
目　录
16.1.2　数据仓库中的数据组织 

16.1.3　数据仓库的关键技术 

16.2　编程语言 

16.2.1　GPU算法交易 

16.2.2　MATLAB语言 

16.2.3　C#语言 

第17章　主要数据与工具 

17.1　名策数据：多因子分析平台 

17.2　Multicharts：程序化交易平台 

17.3　交易开拓者：期货自动交易平台 

17.4　大连交易所套利指令 

17.5　MT5：外汇自动交易平台 

第18章　对冲交易系统：D-Alpha 

18.1　系统架构 

18.2　策略分析流程 

18.3　核心算法 

18.4　验证结果 

参考文献
量化投资

——策略与技术
（修订版）

丁　鹏

编著

電子工業出版社

Publishing House of Electronics Industry

北京·BEIJING
内容简介

本书是国内少有的有关量化投资策略的著作。首先，介绍了量化投资大师西蒙斯的传奇故事（连续20年，每年赚60％）。然后，用60多个案例介绍了量化投资的各个方面的内容，主要分为策略篇与理论篇两部分。策略篇主要包括：量化选股、量化择时、股指期货套利、商品期货套利、统计套利、期权套利、算法交易和资产配置等。理论篇主要包括：人工智能、数据挖掘、小波分析、支持向量机、分形理论、随机过程及IT技术等。最后介绍了作者开发的D-Alpha量化对冲交易系统，该系统全球市场验证显示具有长期稳健的收益率。

本书适合基金经理、产品经理、证券分析师、投资总监及有志于从事金融投资的各界人士阅读。

未经许可，不得以任何方式复制或抄袭本书之部分或全部内容。 

版权所有，侵权必究。 

图书在版编目（CIP）数据

量化投资：策略与技术／丁鹏编著．—修订本．—北京：电子工业出版社，2012.4

ISBN 978-7-121-16536-8

Ⅰ．①量…　Ⅱ．①丁…　Ⅲ．①投资学　Ⅳ．①F830.59

中国版本图书馆CIP数据核字（2012）第046417号

策划编辑：李　冰

责任编辑：董　英

特约编辑：赵树刚

印　　刷：北京市天竺颖华印刷厂

装　　订：三河市鑫金马印装有限公司

出版发行：电子工业出版社

　　　　　北京市海淀区万寿路173信箱　　邮编：100036

开　　本：787×980　　1/16

印　　张：35.75

字　　数：744千字

彩　　插：10

印　　次：2012年4月第1次印刷

印　　数：3500册

定　　价：99.00元

凡所购买电子工业出版社图书有缺损问题，请向购买书店调换。若书店售缺，请与本社发行部联系，联系及邮购电话：（010）88254888。

质量投诉请发邮件至zlts@phei.com.cn，盗版侵权举报请发邮件至dbqq@phei.com.cn。

服务热线：（010）88258888。
从西蒙斯的神话开始

比巴菲特还能赚钱的人

沃伦·巴菲特是投资界人尽皆知的股神，但可能很多投资者不知道詹姆斯·西蒙斯。这位创造了华尔街投资神话的传奇人物，他所管理的大奖章基金的平均年收益率比巴菲特的收益率要高得多，1989—2007年的平均年收益率高达35％（若考虑高达44％的收益提成，则实际基金的年收益率超过60％），而股神巴菲特在同期的平均年复合回报率也不过为20％。

经历了1998年俄罗斯债券危机和2001年高科技股泡沫危机，许多曾经闻名遐迩的对冲基金经理都走向衰落。罗伯逊关闭了老虎基金，梅利韦瑟的长期资本管理公司几乎破产，索罗斯的量子基金也大幅缩水。与之相比，西蒙斯的大奖章基金的平均年净回报率则高达35％。从1988年成立到1999年12月，大奖章基金总共获得了2478.6％的净回报率，是同时期中的第一名；第二名是索罗斯的量子基金，有1710.1％的回报；而同期的标准普尔指数仅是9.6％。即使2008年面对全球金融危机的重挫，大奖章的回报率居然高达80％。

在2008年底的统计中，西蒙斯勇夺2008年“对冲之王”宝座，大赚25亿美元（约195亿港元），著名对冲基金经理保尔森居次位，赚20亿美元。出乎意料的是，大炒家索罗斯未入三甲。

《美国海外投资基金目录》的作者本海姆指出，西蒙斯创造的回报率比布鲁斯·科夫勒、乔治·索罗斯、保罗·都铎·钟斯、路易士·培根、马克·金顿等传奇投资大师都要高出10个百分点，在对冲基金业内几乎无出其右。作为一个交易者，西蒙斯正在超越有效市场假说。有效市场假说认为市场价格波动是随机的，交易者不可能持续从市场中获利。而西蒙斯依靠他的交易模型，获得了如此惊人的成就，其最核心的就是量化投资模型。

数学天才

西蒙斯生于波士顿郊区牛顿镇，是一个制鞋厂老板的儿子，3岁就立志成为数学家。从牛顿高中毕业后，他进入麻省理工学院，从师于著名的数学家安布罗斯和辛格。1958年，他获得了学士学位，仅仅三年后，他就拿到了加州大学伯克利分校的博士学位，一年后他成为哈佛大学数学系的教授。

西蒙斯很早就与投资结下缘分，早在1961年，他和麻省理工学院的同学投资于哥伦比亚地砖和管线公司；在伯克利，他尝试做股票交易，但是交易结果并不太好。

1964年，他离开了大学校园，进入美国国防部下属的一个非营利组织——国防逻辑分析协会，并进行代码破解工作。没过多久，《时代周刊》上关于越南战争的残酷报道让他意识到他的工作实际上正在帮助美军在越南的军事行动，反战的他于是向《新闻周刊写信说应该结束战争。当他把反战想法告诉老板时，很自然地就被解雇了。

他又回到了学术界，成为纽约州立石溪大学的数学系主任，在那里做了8年的纯数学研究。1974年，他与陈省身联合发表了著名的论文《典型群和几何不变式》，创立了著名的陈西蒙斯理论，该几何理论对理论物理学具有重要意义，广泛应用于从超引力到黑洞。1976年，西蒙斯获得了每5年一次的全美数学科学维布伦奖金，这是美国数学世界里的最高荣耀。

在理论研究之余，他开始醉心于股票和期货交易。1978年，他离开石溪大学创立私人投资基金Limroy，该基金投资领域广泛，涉及从风险投资到外汇交易；最初主要采用基本面分析方法，例如，通过分析美联储货币政策和利率走向来判断市场价格走势。

十年后，西蒙斯决定成立一个纯粹量化投资的对冲基金。他关闭了Limroy，并在1988年3月成立了大奖章基金，最初主要涉及期货交易。1988年该基金盈利8.8％，1989年则开始亏损，西蒙斯不得不在1989年6月份停止交易。在接下来的6个月中，西蒙斯和普林斯顿大学的数学家勒费尔重新开发了交易策略，并从基本面分析转向量化分析。

大奖章基金

大奖章基金主要通过研究市场历史资料来发现统计相关性，以预测期货、货币、股票市场的短期运动，并通过数千次快速的日内短线交易来捕捉稍纵即逝的市场机会，交易量之大甚至有时能占到整个纳斯达克交易量的10％。当交易开始时，交易模型决定买卖品种和时机，20名交易员则遵守指令在短时间内大量地交易各种美国和海外的期货，包括商品期货、金融期货、股票和债券。但在某些特定情况下，比如市场处在极端波动的时候，交易会切换到手工状态。

经过几年眩目的增长，大奖章基金在1993年达到2.7亿美元，并开始停止接受新资金。1994年，西蒙斯的文艺复兴科技公司从12个雇员增加到36个，并交易40种金融产品。现在，公司有150个雇员，交易60种金融产品，基金规模则有50亿美元。在150名雇员中有三分之一是拥有自然科学博士学位的顶尖科学家，涵盖数学、理论物理学、量子物理学和统计学等领域。所有雇员中只有两位是华尔街老手，而且该公司既不从商学院中雇用职员，也不从华尔街雇用职员，这在美国投资公司中几乎是独一无二的。

无论是1998年俄罗斯债券危机，还是本世纪初的互联网泡沫，大奖章基金历经数次金融危机，始终屹立不倒，令有效市场假说都黯然失色。1989年到2009年间，他操盘的大奖章基金平均年回报率高达35％，较同期标普500指数年均回报率高20多个百分点，比金融大鳄索罗斯和股神巴菲特的操盘表现都高出10余个百分点。即便是在次贷危机爆发的2008年，该基金的回报率仍高达80％。从2002年底至2005年底，规模为50亿美元的大奖章基金已经为投资者支付了60多亿美元的回报。

这个回报率是在扣除了5％的资产管理费和44％的投资收益分成以后得出的，并且已经经过了审计。值得一提的是，西蒙斯收取的这两项费用应该是对冲基金界最高的，相当于平均收费标准的两倍以上。

2006年，西蒙斯被国际金融工程师协会评选为年度金融工程师。

模型先生

针对不同市场设计量化的投资管理模型，并以电脑运算为主导，在全球各种市场上进行短线交易是西蒙斯的成功秘诀。不过西蒙斯对交易细节一直守口如瓶，除了公司的200多名员工之外，没有人能够得到他们操作的任何线索。

对于数量分析型对冲基金而言，交易行为更多是基于电脑对价格走势的分析，而非人的主观判断。文艺复兴公司主要由3个部分组成，即电脑和系统专家、研究人员和交易人员。西蒙斯亲自设计了最初的数学模型，他同时雇用了超过70位拥有数学、物理学或统计学博士头衔的人。西蒙斯每周都要和研究团队见一次面，和他们共同探讨交易细节及如何使交易策略更加完善。

作为一位数学家，西蒙斯知道靠幸运成功只有二分之一的概率，要战胜市场必须以周密而准确的计算为基础。大奖章基金的数学模型主要通过对历史资料的统计，找出金融产品价格、宏观经济、市场指标、技术指标等各种指标间变化的数学关系，发现市场目前存在的微小获利机会，并通过杠杆比率进行快速而大规模的交易获利。

和流行的“买入并长期持有”的投资理念截然相反，西蒙斯认为市场的异常状态通常都是微小而且短暂的，“我们随时都在买入卖出和卖出买入，我们依靠活跃赚钱”西蒙斯说。

西蒙斯透露，公司对交易品种的选择有3个标准：即公开交易品种、流动性高，同时符合模型设置的某些要求。他表示：“我是模型先生，不想进行基本面分析。模型的最重要的优势是可以降低风险。而依靠个人判断选股，你可能一夜暴富，也可能在第二天又输得精光。”

西蒙斯的所作所为似乎正在超越有效市场假说：有效市场假说认为市场价格波动是随机的，交易者不可能持续从市场中获利。而西蒙斯则强调，“有些交易模式并非随机而是有迹可循、具有预测效果的。”如同巴菲特曾经指出“市场在多数情况下是有效的但不是绝对的”一样，西蒙斯也认为，虽然整体而言，市场是有效的，但仍存在短暂的或局部的市场无效性，可以提供交易机会。

在接受《纽约时报》采访时，西蒙斯提到了他曾经观察过的一个核子加速器试验，“当两个高速运行的原子剧烈碰撞后，会迸射出数量巨大的粒子。”他说，“科学家的工作就是分析碰撞所带来的变化。”

“我注视着电脑屏幕上粒子碰撞后形成的轨迹图，它们看似杂乱无章，实际上却存在着内在的规律，”西蒙斯说，“这让我自然而然地联想到了证券市场，那些很小的交易哪怕是只有100股的交易，都会对这个庞大的市场产生影响，而每天都会有成千上万这样的交易发生。”西蒙斯认为，自己所做的，就是分析当交易这只蝴蝶的翅膀轻颤之后，市场会做出怎样复杂的反应。

“这个课题对于世界而言也许并不重要，不过研究市场运转的动力非常有趣。这是一个非常严肃的问题。”西蒙斯笑起来的时候简直就像一个顽童，而他的故事，听起来更像是一位精通数学的书生，通过复杂的赔率和概率计算，最终打败了赌场的神话。这位前美国国防部代码破译员和数学家似乎相信，对于如何走在曲线前面，应该存在一个简单的公式，而发现这个公式则无异于拿到了通往财富之门的入场券。

黑箱作业

大奖章基金现在基本上是黑箱作业，它的工作人员发誓要保守秘密，采取的是自营交易的运作策略。对冲基金行业一直拥有黑箱作业式的投资模式，可以不必向投资者披露其交易细节。而在一流的对冲基金投资人之中，西蒙斯先生的那只箱子据说是最黑的。

就连优秀的数量型对冲基金经理也无法弄清西蒙斯的模型究竟动用了哪些指标，“我们信任他，相信他能够在股市的惊涛骇浪中游刃有余，因此也就不再去想电脑都会干些什么之类的问题”，一位大奖章基金的长期投资者说。当这位投资者开始描述西蒙斯的投资方法时，他坦承，自己完全是猜测的。

不过，每当有人暗示西蒙斯的基金缺乏透明度时，他总是会无可奈何地耸耸肩，“其实所有人都有一个黑箱，我们把他称为大脑。”西蒙斯指出，公司的投资方法其实并不神秘，很多时候都是可以通过特定的方式来解决的。当然，他不得不补充说，“对我们来说这其实不太神秘。”

在纽约，有一句名言是：“你必须非主流才能入流”，西蒙斯的经历似乎刚好是这句话的注解。在华尔街，他的所作所为总是让人感到好奇。

西蒙斯在越战期间违反了军纪，之后就投身于理财行业。西蒙斯的文艺复兴科技公司总部位于纽约长岛，那座木头和玻璃结构的一层建筑从外表看上去更像是一个普通的脑库，或者是数学研究所。和很多基金公司不同的是，文艺复兴公司的心脏地带并不是夜以继日不停交易的交易室，而是一间有100个座位的礼堂。每隔半个月，公司员工都会在那里听一场科学演讲。“有趣而且实用的统计学演讲，对你的思想一定会有所启发。”一位喜欢这种学习方式的员工说。

令人惊讶的还不止这些。西蒙斯一点也不喜欢华尔街的投资家们，事实上，如果你想去文艺复兴科技公司工作，华尔街经验反而是个瑕疵。在公司的200多名员工中，将近二分之一都是数学、物理学、统计学等领域顶尖的科学家，所有雇员中只有两位是金融学博士，而且公司从不雇用商学院毕业生，也不雇用华尔街人士，这在美国的投资公司中堪称绝无仅有。

“我们不雇用数理逻辑不好的学生”，曾经在哈佛大学任教的西蒙斯说：“好的数学家需要直觉，对很多事情的发展总是有很强的好奇心，这对于战胜市场非常重要。”文艺复兴科技公司拥有一流的科学家，其中包括贝尔实验室的著名科学家Peter Weinberger和弗吉尼亚大学教授Robert Lourie。他还从IBM公司招募了部分熟悉语音识别系统的员工。“交易员和语音识别的工作人员有相似之处，他们总是在猜测下一刻会发生什么。”

人员流动几乎是不存在的。每6个月，公司员工会根据业绩收到相应的现金红利。据说半年内的业绩基准是12％，很多时候这个指标可以轻松达到，不少员工还拥有公司的股权。西蒙斯很重视公司的气氛，据说他经常会和员工及其家属们分享周末，早在2000年，他们就曾一起飞去百慕大度假。与此同时，每一位员工都发誓要保守公司秘密。

近年来，西蒙斯接受最多的质疑都与美国长期资本管理公司（LTCM）有关。LTCM在20世纪90年代中期曾经辉煌一时，公司拥有两位诺贝尔经济学奖得主，他们利用电脑处理大量历史资料，通过精密计算得到两个不同金融工具间的正常历史价格差，然后结合市场信息分析它们之间的最新价格差。如果两者出现偏差，电脑立即发出指令大举入市；经过市场一段时间调节，放大的偏差会自动恢复到正常轨迹上，此时电脑指令平仓离场，获取偏差的差值。

LTCM始终遵循“市场中性”原则，即不从事任何单方面交易，仅以寻找市场或商品间效率落差而形成的套利空间为主，通过对冲机制规避风险，使市场风险最小。但由于其模型假设前提和计算结果都是在历史统计资料基础上得出的，一旦出现与计算结果相反的走势，则对冲就变成了一种高风险的交易策略。

而在极大的杠杆借贷下，这种风险被进一步放大。最辉煌时，LTCM利用从投资者筹得的22亿美元资本作为抵押，买入价值1250亿美元证券，然后再以证券作为抵押，进行总值12500亿美元的其他金融交易，杠杆比率高达568倍。短短4年中，LTCM曾经获得了285％的收益率，然而，在过度操纵之下，在仅两个月之内又输掉了45亿美元，走向了万劫不复之地。

“我们的方式和LTCM完全不同”，西蒙斯强调：“文艺复兴科技公司没有也不需要那么高的杠杆比例，公司在操作时从来没有任何先入为主的概念，而是只寻找那些可以复制的微小的获利瞬间，我们绝不以‘市场恢复正常’作为赌注投入资金，有一天市场终会正常的，但谁知道是哪一天。”

西蒙斯的拥护者们也多半对黑箱操作的风险不以为然，他们说：“长期资本公司只有两位诺贝尔奖金获得者充当门面，主要的还是华尔街人士，他们的赌性决定了终究会出错，”另一位著名的数量型基金管理人也表示：“难以相信在西蒙斯的方法中会没有一些安全措施。”他指出，西蒙斯的方法和LTCM最重要的区别是不涉及对冲，而多是进行短线方向性预测，依靠同时交易很多品种、在短期做出大量的交易来获利。具体到每一个交易的亏损，由于会在很短的时间内平仓，因此损失不会很大；而数千次交易之后，只要盈利交易多于亏损交易，总体交易结果就是盈利的。

通过西蒙斯的传奇故事，相信读者也都了解了量化投资的威力和魅力，那是不是很想进入这个行业，并创造自己的传奇呢?
前言

连续20年，每年赚60％，从来没有出现过亏损！

这是量化投资大师西蒙斯教授给出的战绩，这个成绩将巴菲特和索罗斯远远地抛在身后，这已经成为华尔街顶尖对冲基金经理眼中的神话，一个让人瞠乎绝尘的神话！

量化投资是最近十年来在国际投资界兴起的一个新方法，发展势头迅猛，和基本面分析、技术面分析并称为三大主流方法。基本面分析和技术面分析可以看做是传统的证券分析理论，而量化投资则是结合了现代数学理论和金融数据的一种全新的分析方式，是现代化的证券分析方法。

和传统的基本面分析和技术面分析比较起来，量化投资最大的特点就是定量化和精确化。

采用传统分析方法取得良好业绩的投资者首推巴菲特，连续40年，每年可以获得20％的复合稳定收益。而量化投资大师西蒙斯则连续20年为投资者获得超过35％的收益率，若包括业绩提成在内，则实际每年投资收益率超过60％，由此可见量化投资的巨大威力。

2008年笔者去欧洲访问研究，和德意志银行、雷曼兄弟以及一家欧洲很大的对冲基金的研究员交流，2010年去香港和摩根斯坦利、美林证券以及野村证券的投资经理交流。给我最大的感受就是：这些国际顶级的投行在量化投资模型研究的深入与扎实。‘一切用数据说话’，这是他们任何投资决策的基石。

不知道有一天中国的金融市场全面开放后，国内的投资者能否抵挡华尔街金融大鳄们的冲击。于是决定写一本有关量化投资的书。

当开始动笔写作本书时候，才发现这是一个极其艰难的工作。市面上没有任何一本谈论量化投资策略的书籍可供参考，故事书倒有几本，但关于策略的内容少之又少，而有关量化投资的研究报告也散落在网络的各个角落。经过3个多月的精心筛选，精选出60多个精华策略，形成了本书的主要内容。希望能起一个抛砖引玉的作用，让更多的投资者采用这种先进的分析方法，获取更高和更稳定的投资收益。

本书特色

第一，实战性。书中的案例绝大多数来自于实际的市场数据，只有很少一部分是纯理论的分析。尤其是策略篇中的内容大部分来自于专业投资机构的研究报告，具有极强的实战价值。

第二，基于中国市场。与量化投资最接近的书籍当属“金融工程”，但目前金融工程中绝大多数的案例都来自于国外市场，很多策略在国内市场还不具备投资条件。本书中的案例基本上都是对国内市场（股票、期货等）中的实际交易数据的分析，特别适合国内的投资者。

第三，理论性。量化投资离不开最新的数学和计算机理论的支持，本书用了将近一半的篇幅来阐述与量化投资有关的基础理论，并用了很多案例来说明这些理论的应用方法。避免了一般投资策略书籍重技术而忽视理论的缺点，从而使量化投资更加科学化。

本书主要内容

本书的内容分为：策略篇和理论篇。策略篇中阐述了各种量化投资的策略与方法，理论篇则详细介绍了支持量化投资的各种数学工具。

策略篇一共介绍了8个方面的投资策略，分别是量化选股、量化择时、股指期货套利、商品期货套利、统计套利、期权套利、算法交易及其他策略。

理论篇主要阐述了支持量化投资的各种数学和计算机工具，这部分的内容对读者的数学功底有比较高的要求，一共有7章，分别是人工智能、数据挖掘、小波分析、支持向量机、分形理论、随机过程和IT技术。

在第17章，我们介绍了一些主要的数据和工具，包括名策多因子模型、Multichart程序化交易平台、交易开拓者期货自动交易平台、大连交易所套利交易指令和MT5外汇自动交易平台。

在本书的最后，阐述了笔者开发的D-Alpha量化对冲交易系统，包括：系统构架、策略分析流程、核心算法以及验证结果，从全球市场的验证结果显示，D-Alpha系统具有稳健的收益率。

读者对象

本书适合于各种不同的投资者使用。对于专业量化投资者来说，书中的理论篇提供了基本的理论方法和算法，可以在此基础上开发出更高效，更精确的策略模型，提高自己的投资收益率和收益率的稳定性。

对于传统方法专业投资者来说，本书的策略篇中很多量化方法可以作为传统投资方法的补充和精化，在投资决策中数量模型的结果可以降低很多人为的误差和情绪影响，弥补传统投资决策的缺陷。

对于普通投资者来说，可能缺乏数据和模型方法的技巧，但是书中各种策略的思路和方法同样可以给他们以启迪和帮助，特别是在开阔思路，加强交易能力方面，量化投资是普通投资者的一件利器。

致谢

在本书的写作过程中，得到了业界同仁的大力协助。其中陈晨硕士校对了全书的第1～3章的内容，梁冠群博士校对了第4～9章的内容，翟淑星博士校对了第10～13章的内容，李心洁硕士校对了第14～17章的内容，戴蔡凌和陆运天协助做了封面设计，对他们的贡献表示诚挚的感谢。

曾经犹豫是否要出版此书，因为有业内的朋友告诫我：“你将策略模型说出去，自己赚不到钱了”，我不同意他的观点，因为策略模型是在不断深化中发展的。没有一个公司可以靠一个产品包打天下，我们做宽客的也不可能只靠一个模型吃一辈子。只有更多的人来研究量化投资，才能开发出更多更稳定的投资模型，才能促进中国整体对冲基金的发展。人类现代科技的基石就是“分享”，不是吗？

由于自己才疏学浅，此书只能起着抛砖引玉的作用，希望将来有更多更好的研究书籍问世，也希望中国能涌现自己的量化投资大师，给投资者带来持续稳定的收益。

经常有年轻的宽客问我“中国量化投资的未来有希望吗？”我的回答是“美国对冲基金2万亿美金，中国还不到100亿人民币。美国最聪明的人都在华尔街做对冲基金，你说中国的量化投资会不会有未来？”

相信自己，是成功的第一步！

今天是2011年九月十九，九九归一，真是好日子。自2001年底上海交大毕业留校做计算金融研究算起，到现在正好过去整整十年，好快啊，就以此书作为自己十年研究工作的一个总结吧。

